size intersection,size union,state,k,mean JI
6,14,filledlowerupper_,10,0.42857142857142855
63,157,filledlowerupper_,110,0.4012738853503185
113,307,filledlowerupper_,210,0.36807817589576547
180,440,filledlowerupper_,310,0.4090909090909091
235,585,filledlowerupper_,410,0.4017094017094017
298,722,filledlowerupper_,510,0.41274238227146814
367,853,filledlowerupper_,610,0.43024618991793667
415,1005,filledlowerupper_,710,0.4129353233830846
468,1152,filledlowerupper_,810,0.40625
519,1301,filledlowerupper_,910,0.398923904688701
566,1454,filledlowerupper_,1010,0.3892709766162311
606,1614,filledlowerupper_,1110,0.3754646840148699
657,1763,filledlowerupper_,1210,0.37266023823028926
697,1923,filledlowerupper_,1310,0.3624544981799272
743,2077,filledlowerupper_,1410,0.35772749157438616
794,2226,filledlowerupper_,1510,0.35669362084456424
838,2382,filledlowerupper_,1610,0.3518052057094878
895,2525,filledlowerupper_,1710,0.35445544554455444
941,2679,filledlowerupper_,1810,0.3512504665920119
987,2833,filledlowerupper_,1910,0.3483939286974938
1035,2985,filledlowerupper_,2010,0.34673366834170855
1077,3143,filledlowerupper_,2110,0.3426662424435253
1131,3289,filledlowerupper_,2210,0.3438735177865613
1186,3434,filledlowerupper_,2310,0.34536983110075714
1229,3591,filledlowerupper_,2410,0.34224450013923696
1266,3754,filledlowerupper_,2510,0.33724027703782633
1311,3909,filledlowerupper_,2610,0.3353798925556408
1360,4060,filledlowerupper_,2710,0.33497536945812806
1400,4220,filledlowerupper_,2810,0.33175355450236965
1450,4370,filledlowerupper_,2910,0.3318077803203661
1490,4530,filledlowerupper_,3010,0.32891832229580575
1532,4688,filledlowerupper_,3110,0.3267918088737201
1573,4847,filledlowerupper_,3210,0.32453063750773675
1617,5003,filledlowerupper_,3310,0.32320607635418747
1652,5168,filledlowerupper_,3410,0.31965944272445823
1685,5335,filledlowerupper_,3510,0.3158388003748828
1724,5496,filledlowerupper_,3610,0.31368267831149926
1759,5661,filledlowerupper_,3710,0.31072248719307544
1804,5816,filledlowerupper_,3810,0.31017881705639616
1832,5988,filledlowerupper_,3910,0.3059452237808951
1876,6144,filledlowerupper_,4010,0.3053385416666667
1903,6317,filledlowerupper_,4110,0.3012505936362197
1939,6481,filledlowerupper_,4210,0.29918222496528313
1983,6637,filledlowerupper_,4310,0.29877956908241676
2010,6810,filledlowerupper_,4410,0.29515418502202645
2055,6965,filledlowerupper_,4510,0.29504666188083273
2099,7121,filledlowerupper_,4610,0.29476197163319756
2132,7288,filledlowerupper_,4710,0.29253567508232714
2164,7456,filledlowerupper_,4810,0.29023605150214593
2200,7620,filledlowerupper_,4910,0.2887139107611549
