size intersection,size union,state,k,mean JI
2,18,filledfemalemale_,10,0.1111111111111111
16,204,filledfemalemale_,110,0.0784313725490196
28,392,filledfemalemale_,210,0.07142857142857142
45,575,filledfemalemale_,310,0.0782608695652174
62,758,filledfemalemale_,410,0.08179419525065963
83,937,filledfemalemale_,510,0.08858057630736393
99,1121,filledfemalemale_,610,0.08831400535236396
118,1302,filledfemalemale_,710,0.09062980030721966
128,1492,filledfemalemale_,810,0.08579088471849866
144,1676,filledfemalemale_,910,0.08591885441527446
165,1855,filledfemalemale_,1010,0.0889487870619946
179,2041,filledfemalemale_,1110,0.08770210681038706
194,2226,filledfemalemale_,1210,0.08715184186882301
213,2407,filledfemalemale_,1310,0.08849189862899876
229,2591,filledfemalemale_,1410,0.08838286375916635
244,2776,filledfemalemale_,1510,0.08789625360230548
261,2959,filledfemalemale_,1610,0.0882054748225752
287,3133,filledfemalemale_,1710,0.0916054899457389
303,3317,filledfemalemale_,1810,0.09134760325595417
323,3497,filledfemalemale_,1910,0.09236488418644552
333,3687,filledfemalemale_,2010,0.09031733116354759
349,3871,filledfemalemale_,2110,0.09015758202014983
365,4055,filledfemalemale_,2210,0.09001233045622688
381,4239,filledfemalemale_,2310,0.08987968860580325
392,4428,filledfemalemale_,2410,0.08852755194218609
411,4609,filledfemalemale_,2510,0.0891733564764591
428,4792,filledfemalemale_,2610,0.08931552587646077
448,4972,filledfemalemale_,2710,0.09010458567980692
460,5160,filledfemalemale_,2810,0.08914728682170543
481,5339,filledfemalemale_,2910,0.09009177748642068
490,5530,filledfemalemale_,3010,0.08860759493670886
498,5722,filledfemalemale_,3110,0.0870325061167424
513,5907,filledfemalemale_,3210,0.08684611477907567
526,6094,filledfemalemale_,3310,0.0863144076140466
550,6270,filledfemalemale_,3410,0.08771929824561403
571,6449,filledfemalemale_,3510,0.08854085904791441
576,6644,filledfemalemale_,3610,0.08669476219145093
583,6837,filledfemalemale_,3710,0.08527131782945736
596,7024,filledfemalemale_,3810,0.08485193621867881
605,7215,filledfemalemale_,3910,0.08385308385308385
613,7407,filledfemalemale_,4010,0.08275955177534765
625,7595,filledfemalemale_,4110,0.08229098090849243
630,7790,filledfemalemale_,4210,0.08087291399229782
645,7975,filledfemalemale_,4310,0.08087774294670846
648,8172,filledfemalemale_,4410,0.07929515418502203
657,8363,filledfemalemale_,4510,0.07856032524213799
676,8544,filledfemalemale_,4610,0.07911985018726592
699,8721,filledfemalemale_,4710,0.08015135878912968
717,8903,filledfemalemale_,4810,0.08053465124115466
733,9087,filledfemalemale_,4910,0.08066468581490041
