size intersection,size union,state,k,mean JI
4,16,filledfemalemale_,10,0.25
56,164,filledfemalemale_,110,0.34146341463414637
110,310,filledfemalemale_,210,0.3548387096774194
155,465,filledfemalemale_,310,0.3333333333333333
203,617,filledfemalemale_,410,0.32901134521880065
266,754,filledfemalemale_,510,0.35278514588859416
318,902,filledfemalemale_,610,0.352549889135255
377,1043,filledfemalemale_,710,0.36145733461169705
425,1195,filledfemalemale_,810,0.35564853556485354
457,1363,filledfemalemale_,910,0.33528980190755686
504,1516,filledfemalemale_,1010,0.3324538258575198
547,1673,filledfemalemale_,1110,0.32695756126718467
591,1829,filledfemalemale_,1210,0.3231273920174959
625,1995,filledfemalemale_,1310,0.3132832080200501
661,2159,filledfemalemale_,1410,0.30616025937934227
709,2311,filledfemalemale_,1510,0.3067935958459541
748,2472,filledfemalemale_,1610,0.30258899676375406
784,2636,filledfemalemale_,1710,0.29742033383915023
826,2794,filledfemalemale_,1810,0.2956335003579098
857,2963,filledfemalemale_,1910,0.2892338845764428
894,3126,filledfemalemale_,2010,0.28598848368522073
922,3298,filledfemalemale_,2110,0.27956337174044876
952,3468,filledfemalemale_,2210,0.27450980392156865
986,3634,filledfemalemale_,2310,0.271326362135388
1021,3799,filledfemalemale_,2410,0.26875493550934454
1055,3965,filledfemalemale_,2510,0.266078184110971
1089,4131,filledfemalemale_,2610,0.2636165577342048
1125,4295,filledfemalemale_,2710,0.2619324796274738
1157,4463,filledfemalemale_,2810,0.25924266188662337
1205,4615,filledfemalemale_,2910,0.2611050920910076
1239,4781,filledfemalemale_,3010,0.2591508052708638
1286,4934,filledfemalemale_,3110,0.2606404539927037
1317,5103,filledfemalemale_,3210,0.25808348030570255
1353,5267,filledfemalemale_,3310,0.25688247579267137
1383,5437,filledfemalemale_,3410,0.254368217767151
1421,5599,filledfemalemale_,3510,0.253795320592963
1452,5768,filledfemalemale_,3610,0.25173370319001387
1482,5938,filledfemalemale_,3710,0.24957898282249916
1517,6103,filledfemalemale_,3810,0.2485662788792397
1551,6269,filledfemalemale_,3910,0.2474078800446642
1575,6445,filledfemalemale_,4010,0.2443754848719938
1605,6615,filledfemalemale_,4110,0.24263038548752835
1631,6789,filledfemalemale_,4210,0.24024156724112536
1663,6957,filledfemalemale_,4310,0.23903981601264912
1698,7122,filledfemalemale_,4410,0.2384161752316765
1724,7296,filledfemalemale_,4510,0.2362938596491228
1761,7459,filledfemalemale_,4610,0.23609062877061268
1798,7622,filledfemalemale_,4710,0.2358960902650223
1835,7785,filledfemalemale_,4810,0.2357096981374438
1866,7954,filledfemalemale_,4910,0.2345989439275836
