size intersection,size union,state,k,mean JI
4,16,filledg_allupper_,10,0.25
43,177,filledg_allupper_,110,0.24293785310734464
81,339,filledg_allupper_,210,0.23893805309734514
122,498,filledg_allupper_,310,0.24497991967871485
155,665,filledg_allupper_,410,0.23308270676691728
206,814,filledg_allupper_,510,0.25307125307125306
244,976,filledg_allupper_,610,0.25
286,1134,filledg_allupper_,710,0.25220458553791886
329,1291,filledg_allupper_,810,0.25484120836560803
373,1447,filledg_allupper_,910,0.25777470628887356
416,1604,filledg_allupper_,1010,0.2593516209476309
455,1765,filledg_allupper_,1110,0.2577903682719547
497,1923,filledg_allupper_,1210,0.2584503380135205
542,2078,filledg_allupper_,1310,0.26082771896053897
584,2236,filledg_allupper_,1410,0.26118067978533094
613,2407,filledg_allupper_,1510,0.2546738678853344
650,2570,filledg_allupper_,1610,0.2529182879377432
694,2726,filledg_allupper_,1710,0.2545854732208364
729,2891,filledg_allupper_,1810,0.2521618817018333
764,3056,filledg_allupper_,1910,0.25
797,3223,filledg_allupper_,2010,0.247285138070121
824,3396,filledg_allupper_,2110,0.24263839811542992
867,3553,filledg_allupper_,2210,0.24401913875598086
896,3724,filledg_allupper_,2310,0.24060150375939848
938,3882,filledg_allupper_,2410,0.24162802679031428
985,4035,filledg_allupper_,2510,0.24411400247831475
1010,4210,filledg_allupper_,2610,0.23990498812351543
1041,4379,filledg_allupper_,2710,0.2377255081068737
1079,4541,filledg_allupper_,2810,0.23761286060339132
1112,4708,filledg_allupper_,2910,0.23619371282922685
1148,4872,filledg_allupper_,3010,0.23563218390804597
1189,5031,filledg_allupper_,3110,0.23633472470681774
1219,5201,filledg_allupper_,3210,0.23437800422995578
1243,5377,filledg_allupper_,3310,0.23116979728473128
1270,5550,filledg_allupper_,3410,0.22882882882882882
1313,5707,filledg_allupper_,3510,0.23006833712984054
1347,5873,filledg_allupper_,3610,0.22935467393155118
1382,6038,filledg_allupper_,3710,0.22888373633653528
1417,6203,filledg_allupper_,3810,0.2284378526519426
1439,6381,filledg_allupper_,3910,0.22551324243848928
1472,6548,filledg_allupper_,4010,0.22480146609651802
1514,6706,filledg_allupper_,4110,0.2257679689830003
1549,6871,filledg_allupper_,4210,0.22544025614903215
1582,7038,filledg_allupper_,4310,0.22477976697925547
1615,7205,filledg_allupper_,4410,0.2241498959056211
1645,7375,filledg_allupper_,4510,0.22305084745762713
1677,7543,filledg_allupper_,4610,0.22232533474744798
1703,7717,filledg_allupper_,4710,0.22068161202539846
1732,7888,filledg_allupper_,4810,0.21957403651115617
1761,8059,filledg_allupper_,4910,0.21851346320883483
