size intersection,size union,state,k,mean JI
2,18,filledblack or african americanwhite_,10,0.1111111111111111
27,193,filledblack or african americanwhite_,110,0.13989637305699482
38,382,filledblack or african americanwhite_,210,0.09947643979057591
63,557,filledblack or african americanwhite_,310,0.11310592459605028
89,731,filledblack or african americanwhite_,410,0.12175102599179206
106,914,filledblack or african americanwhite_,510,0.11597374179431072
117,1103,filledblack or african americanwhite_,610,0.10607434270172257
128,1292,filledblack or african americanwhite_,710,0.09907120743034056
150,1470,filledblack or african americanwhite_,810,0.10204081632653061
169,1651,filledblack or african americanwhite_,910,0.10236220472440945
191,1829,filledblack or african americanwhite_,1010,0.10442864953526518
206,2014,filledblack or african americanwhite_,1110,0.10228401191658391
213,2207,filledblack or african americanwhite_,1210,0.09651110104213866
225,2395,filledblack or african americanwhite_,1310,0.09394572025052192
241,2579,filledblack or african americanwhite_,1410,0.0934470725087243
254,2766,filledblack or african americanwhite_,1510,0.0918293564714389
278,2942,filledblack or african americanwhite_,1610,0.09449354180829368
287,3133,filledblack or african americanwhite_,1710,0.0916054899457389
301,3319,filledblack or african americanwhite_,1810,0.09068996685748719
316,3504,filledblack or african americanwhite_,1910,0.09018264840182648
326,3694,filledblack or african americanwhite_,2010,0.08825121819166215
342,3878,filledblack or african americanwhite_,2110,0.08818978855079938
356,4064,filledblack or african americanwhite_,2210,0.08759842519685039
366,4254,filledblack or african americanwhite_,2310,0.08603667136812412
384,4436,filledblack or african americanwhite_,2410,0.08656447249774572
395,4625,filledblack or african americanwhite_,2510,0.08540540540540541
401,4819,filledblack or african americanwhite_,2610,0.08321228470637061
422,4998,filledblack or african americanwhite_,2710,0.08443377350940376
437,5183,filledblack or african americanwhite_,2810,0.08431410380088751
446,5374,filledblack or african americanwhite_,2910,0.08299218459248232
460,5560,filledblack or african americanwhite_,3010,0.08273381294964029
471,5749,filledblack or african americanwhite_,3110,0.08192729170290486
484,5936,filledblack or african americanwhite_,3210,0.08153638814016173
503,6117,filledblack or african americanwhite_,3310,0.08222985123426517
511,6309,filledblack or african americanwhite_,3410,0.0809954033919797
527,6493,filledblack or african americanwhite_,3510,0.08116433081780379
542,6678,filledblack or african americanwhite_,3610,0.08116202455825097
556,6864,filledblack or african americanwhite_,3710,0.08100233100233101
568,7052,filledblack or african americanwhite_,3810,0.08054452637549632
580,7240,filledblack or african americanwhite_,3910,0.08011049723756906
599,7421,filledblack or african americanwhite_,4010,0.08071688451691146
618,7602,filledblack or african americanwhite_,4110,0.08129439621152329
634,7786,filledblack or african americanwhite_,4210,0.08142820446956076
642,7978,filledblack or african americanwhite_,4310,0.08047129606417648
656,8164,filledblack or african americanwhite_,4410,0.08035276825085742
661,8359,filledblack or african americanwhite_,4510,0.07907644455078358
665,8555,filledblack or african americanwhite_,4610,0.0777323202805377
673,8747,filledblack or african americanwhite_,4710,0.07694066537098433
683,8937,filledblack or african americanwhite_,4810,0.07642385588004923
704,9116,filledblack or african americanwhite_,4910,0.07722685388328214
