size intersection,size union,state,k,mean JI
1,19,filledlowerupper_,10,0.05263157894736842
15,205,filledlowerupper_,110,0.07317073170731707
26,394,filledlowerupper_,210,0.06598984771573604
38,582,filledlowerupper_,310,0.06529209621993128
49,771,filledlowerupper_,410,0.06355382619974059
59,961,filledlowerupper_,510,0.061394380853277836
68,1152,filledlowerupper_,610,0.059027777777777776
74,1346,filledlowerupper_,710,0.0549777117384844
87,1533,filledlowerupper_,810,0.05675146771037182
93,1727,filledlowerupper_,910,0.05385060799073538
105,1915,filledlowerupper_,1010,0.05483028720626632
115,2105,filledlowerupper_,1110,0.05463182897862233
127,2293,filledlowerupper_,1210,0.05538595726122983
135,2485,filledlowerupper_,1310,0.05432595573440644
149,2671,filledlowerupper_,1410,0.055784350430550356
164,2856,filledlowerupper_,1510,0.05742296918767507
179,3041,filledlowerupper_,1610,0.058862216376192045
184,3236,filledlowerupper_,1710,0.05686032138442522
200,3420,filledlowerupper_,1810,0.05847953216374269
215,3605,filledlowerupper_,1910,0.059639389736477116
229,3791,filledlowerupper_,2010,0.06040622527037721
234,3986,filledlowerupper_,2110,0.05870546914199699
244,4176,filledlowerupper_,2210,0.05842911877394636
251,4369,filledlowerupper_,2310,0.057450217441062025
261,4559,filledlowerupper_,2410,0.057249396797543324
268,4752,filledlowerupper_,2510,0.0563973063973064
276,4944,filledlowerupper_,2610,0.055825242718446605
286,5134,filledlowerupper_,2710,0.05570705103233346
297,5323,filledlowerupper_,2810,0.05579560398271651
307,5513,filledlowerupper_,2910,0.05568655904226374
323,5697,filledlowerupper_,3010,0.05669650693347376
333,5887,filledlowerupper_,3110,0.056565313402412096
342,6078,filledlowerupper_,3210,0.0562685093780849
354,6266,filledlowerupper_,3310,0.056495371848068944
365,6455,filledlowerupper_,3410,0.056545313710302095
374,6646,filledlowerupper_,3510,0.05627445079747216
380,6840,filledlowerupper_,3610,0.05555555555555555
396,7024,filledlowerupper_,3710,0.056378132118451024
400,7220,filledlowerupper_,3810,0.055401662049861494
410,7410,filledlowerupper_,3910,0.0553306342780027
420,7600,filledlowerupper_,4010,0.05526315789473684
429,7791,filledlowerupper_,4110,0.05506353484790143
436,7984,filledlowerupper_,4210,0.05460921843687375
448,8172,filledlowerupper_,4310,0.0548213411649535
462,8358,filledlowerupper_,4410,0.05527638190954774
472,8548,filledlowerupper_,4510,0.055217594759007955
476,8744,filledlowerupper_,4610,0.05443732845379689
495,8925,filledlowerupper_,4710,0.05546218487394958
505,9115,filledlowerupper_,4810,0.055403181568842566
514,9306,filledlowerupper_,4910,0.05523318289275736
