size intersection,size union,state,k,mean JI
2,18,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,10,0.1851851851851852
27,193,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,110,0.17701994958551767
45,375,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,210,0.17522514339953033
59,561,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,310,0.16218540059244224
82,738,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,410,0.16483675130025235
104,916,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,510,0.16504084279792677
123,1097,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,610,0.16292078539047541
143,1277,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,710,0.15833195054837604
167,1453,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,810,0.1577912872475522
185,1635,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,910,0.15322943504066389
201,1819,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,1010,0.15223238284519391
215,2005,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,1110,0.151320066496911
230,2190,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,1210,0.1492051412142736
252,2368,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,1310,0.1493946391947977
274,2546,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,1410,0.1489727961367237
292,2728,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,1510,0.14648565466837274
313,2907,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,1610,0.14691138919945443
326,3094,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,1710,0.14348609863243586
341,3279,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,1810,0.14098630106011534
363,3457,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,1910,0.14172185768251994
391,3629,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,2010,0.14227476126376434
409,3811,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,2110,0.14015897262565302
422,3998,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,2210,0.13878488225102853
440,4180,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,2310,0.13731031767186103
455,4365,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,2410,0.13570935445182095
469,4551,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,2510,0.13497119934217425
489,4731,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,2610,0.13487387197590553
501,4919,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,2710,0.13329824475971447
515,5105,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,2810,0.13204309425592253
533,5287,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,2910,0.13042353725499303
549,5471,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,3010,0.13008961575716194
564,5656,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,3110,0.12951670585442848
580,5840,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,3210,0.1288497924531731
592,6028,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,3310,0.12736820745201102
606,6214,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,3410,0.12660445752710683
623,6397,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,3510,0.126657539466467
635,6585,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,3610,0.125171914353411
650,6770,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,3710,0.12497809999079464
671,6949,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,3810,0.1251215844470772
688,7132,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,3910,0.12427006185536744
705,7315,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,4010,0.12357811323654762
716,7504,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,4110,0.12318329774626173
725,7695,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,4210,0.12229601390816901
735,7885,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,4310,0.12133693469630667
747,8073,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,4410,0.12082668196138713
755,8265,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,4510,0.1193233782591167
762,8458,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,4610,0.1183507882308158
773,8647,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,4710,0.11798797458182186
787,8833,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,4810,0.11756625419972792
801,9019,filledstage istage ii_filledstage istage iii_filledstage iistage iii_,4910,0.11666770764189416
