size intersection,size union,state,k,mean JI
4,16,filledasianwhite_,10,0.25
37,183,filledasianwhite_,110,0.20218579234972678
83,337,filledasianwhite_,210,0.24629080118694363
113,507,filledasianwhite_,310,0.22287968441814596
150,670,filledasianwhite_,410,0.22388059701492538
178,842,filledasianwhite_,510,0.21140142517814728
216,1004,filledasianwhite_,610,0.2151394422310757
244,1176,filledasianwhite_,710,0.20748299319727892
260,1360,filledasianwhite_,810,0.19117647058823528
292,1528,filledasianwhite_,910,0.19109947643979058
316,1704,filledasianwhite_,1010,0.18544600938967137
343,1877,filledasianwhite_,1110,0.18273841236014918
370,2050,filledasianwhite_,1210,0.18048780487804877
403,2217,filledasianwhite_,1310,0.18177717636445648
418,2402,filledasianwhite_,1410,0.1740216486261449
447,2573,filledasianwhite_,1510,0.1737271667314419
466,2754,filledasianwhite_,1610,0.1692084241103849
486,2934,filledasianwhite_,1710,0.1656441717791411
512,3108,filledasianwhite_,1810,0.16473616473616473
535,3285,filledasianwhite_,1910,0.1628614916286149
554,3466,filledasianwhite_,2010,0.15983843046739757
572,3648,filledasianwhite_,2110,0.15679824561403508
600,3820,filledasianwhite_,2210,0.15706806282722513
627,3993,filledasianwhite_,2310,0.15702479338842976
647,4173,filledasianwhite_,2410,0.15504433261442607
669,4351,filledasianwhite_,2510,0.1537577568375086
694,4526,filledasianwhite_,2610,0.15333627927529828
722,4698,filledasianwhite_,2710,0.15368241805023414
738,4882,filledasianwhite_,2810,0.15116755428103237
767,5053,filledasianwhite_,2910,0.1517910152384722
785,5235,filledasianwhite_,3010,0.14995224450811842
802,5418,filledasianwhite_,3110,0.14802510151347362
821,5599,filledasianwhite_,3210,0.14663332737988927
840,5780,filledasianwhite_,3310,0.1453287197231834
862,5958,filledasianwhite_,3410,0.14467942262504196
882,6138,filledasianwhite_,3510,0.1436950146627566
898,6322,filledasianwhite_,3610,0.1420436570705473
916,6504,filledasianwhite_,3710,0.14083640836408365
928,6692,filledasianwhite_,3810,0.13867304243873282
954,6866,filledasianwhite_,3910,0.13894552869210602
971,7049,filledasianwhite_,4010,0.13775003546602355
990,7230,filledasianwhite_,4110,0.13692946058091288
1008,7412,filledasianwhite_,4210,0.13599568267674042
1027,7593,filledasianwhite_,4310,0.13525615698669827
1041,7779,filledasianwhite_,4410,0.13382182799845738
1055,7965,filledasianwhite_,4510,0.13245448838669177
1068,8152,filledasianwhite_,4610,0.1310107948969578
1083,8337,filledasianwhite_,4710,0.12990284274919037
1098,8522,filledasianwhite_,4810,0.12884299460220605
1116,8704,filledasianwhite_,4910,0.12821691176470587
