size intersection,size union,state,k,mean JI
0,20,filledlowerupper_,10,0.0
7,213,filledlowerupper_,110,0.03286384976525822
10,410,filledlowerupper_,210,0.024390243902439025
13,607,filledlowerupper_,310,0.0214168039538715
29,791,filledlowerupper_,410,0.03666245259165613
34,986,filledlowerupper_,510,0.034482758620689655
37,1183,filledlowerupper_,610,0.03127641589180051
48,1372,filledlowerupper_,710,0.03498542274052478
54,1566,filledlowerupper_,810,0.034482758620689655
57,1763,filledlowerupper_,910,0.03233125354509359
64,1956,filledlowerupper_,1010,0.032719836400818
74,2146,filledlowerupper_,1110,0.034482758620689655
78,2342,filledlowerupper_,1210,0.033304867634500426
85,2535,filledlowerupper_,1310,0.03353057199211045
91,2729,filledlowerupper_,1410,0.03334554781971418
94,2926,filledlowerupper_,1510,0.03212576896787423
105,3115,filledlowerupper_,1610,0.033707865168539325
109,3311,filledlowerupper_,1710,0.03292056780428874
116,3504,filledlowerupper_,1810,0.033105022831050226
129,3691,filledlowerupper_,1910,0.034949878081820644
141,3879,filledlowerupper_,2010,0.03634957463263728
141,4079,filledlowerupper_,2110,0.03456729590585928
148,4272,filledlowerupper_,2210,0.03464419475655431
156,4433,emptylower_,2310,0.03519061583577713
162,4527,emptylower_,2410,0.03578528827037773
162,4627,emptylower_,2510,0.03501188675167495
163,4726,emptylower_,2610,0.03449005501481168
165,4824,emptylower_,2710,0.034203980099502485
165,4914,emptylower_emptyupper_,2810,0.033577533577533576
165,4914,emptylower_emptyupper_,2910,0.033577533577533576
165,4914,emptylower_emptyupper_,3010,0.033577533577533576
165,4914,emptylower_emptyupper_,3110,0.033577533577533576
165,4914,emptylower_emptyupper_,3210,0.033577533577533576
165,4914,emptylower_emptyupper_,3310,0.033577533577533576
165,4914,emptylower_emptyupper_,3410,0.033577533577533576
165,4914,emptylower_emptyupper_,3510,0.033577533577533576
165,4914,emptylower_emptyupper_,3610,0.033577533577533576
165,4914,emptylower_emptyupper_,3710,0.033577533577533576
165,4914,emptylower_emptyupper_,3810,0.033577533577533576
165,4914,emptylower_emptyupper_,3910,0.033577533577533576
165,4914,emptylower_emptyupper_,4010,0.033577533577533576
165,4914,emptylower_emptyupper_,4110,0.033577533577533576
165,4914,emptylower_emptyupper_,4210,0.033577533577533576
165,4914,emptylower_emptyupper_,4310,0.033577533577533576
165,4914,emptylower_emptyupper_,4410,0.033577533577533576
165,4914,emptylower_emptyupper_,4510,0.033577533577533576
165,4914,emptylower_emptyupper_,4610,0.033577533577533576
165,4914,emptylower_emptyupper_,4710,0.033577533577533576
165,4914,emptylower_emptyupper_,4810,0.033577533577533576
165,4914,emptylower_emptyupper_,4910,0.033577533577533576
